-1 Batch0 2134013 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.88485 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 0 1 2.88485 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5045 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 1 1 11.5045 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6585 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBrnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
47 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirBlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnBrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlBqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrBitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqBtxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqiBxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitBvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxBrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6585 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvBralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrBalanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrrBlanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrraBanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralBnyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralaByqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanBqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 91.8176 
63 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqBojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxBjmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxoBmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojBuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmBvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 91.8176 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuBkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 28.6585 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvBcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkBAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcBiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcABferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiBerrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAifBrrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAifeBrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferBfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrBjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfBbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjBkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbBbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkBcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbBmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcBndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmBdawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmnBawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndBwicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndaBicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawBcnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawiBnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.0363 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicBxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnBpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxBomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpBmotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpoBotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomBtrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomoBrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotBilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrBlicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotriBicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilBcnmwuidclyczvvfaxgdb 1 1 2 92.0363 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotriliBnmwuidclyczvvfaxgdb 1 1 2 92.0363 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicBmwuidclyczvvfaxgdb 1 1 2 92.3152 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnBwuidclyczvvfaxgdb 1 1 2 92.3152 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmBuidclyczvvfaxgdb 1 1 2 92.3152 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwBidclyczvvfaxgdb 1 1 2 92.3152 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuBdclyczvvfaxgdb 1 1 2 92.3152 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuiBclyczvvfaxgdb 1 1 2 92.0363 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidBlyczvvfaxgdb 1 1 2 92.0363 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidcByczvvfaxgdb 1 1 2 92.3152 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclBczvvfaxgdb 1 1 2 92.0363 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyBzvvfaxgdb 1 1 2 92.0363 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclycBvvfaxgdb 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczBvfaxgdb 1 1 2 53.6338 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvBfaxgdb 1 1 2 53.6338 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvBaxgdb 1 1 2 68.1521 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfBxgdb 1 1 2 69.5525 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgBb 1 1 2 92.3152 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdB 0 0 0 0 
