-1 Batch0 1487216 wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
32 c nop-C wyjagclasymaycouruaapurcuopcuyyBkexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasymaycouruaapurcuopcuyycBexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagclasymaycouruaapurcuopcuyyckBxmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasymaycouruaapurcuopcuyyckeBmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasymaycouruaapurcuopcuyyckexBczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmBzvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
38 z h-search wyjagclasymaycouruaapurcuopcuyyckexmcBvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczBbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbBdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmczvbcBcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdBnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcBticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnBicaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcntBcaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcntiBaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
48 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticBaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaBeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaBqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeBttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqBtxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqtBxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttBvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxBlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvBaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlBAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaBbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
59 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaABacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbBcybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
61 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbaBybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacBbyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacyByuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybBuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyBboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuBoivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyubBivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboBvpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboiBpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivBcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpBmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
72 m inc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmBiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpByracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiBracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.4947 
76 r swap wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyBacjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
77 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyrBcjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
78 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyraBjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracBbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
80 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjBktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbBtymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
82 t sub wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbkBymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
83 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktBmnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
84 m inc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymBwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnBybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwBbicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwyBicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybBcnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
90 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybiBnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
91 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicBizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnBzjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
93 z h-search wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicniBjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
94 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizBmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjBoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmBecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
97 e if-less wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoBcnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoeBnjicncwzrdclyczvvhaxgaa 1 1 2 79.7487 
99 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecBjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnBicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
101 i get-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjBcncwzrdclyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjiBncwzrdclyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicBcwzrdclyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicnBwzrdclyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncBzrdclyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwBrdclyczvvhaxgaa 1 1 2 80.4188 
107 r swap wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzBdclyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrBclyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdBlyczvvhaxgaa 1 1 2 79.7487 
110 l shift-l wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaB 1 1 2 80.4188 
