-1 Batch0 1957664 wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.50653 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.50653 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7587 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
42 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
49 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7587 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBdzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodBAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzBvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzABpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7587 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvBcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpBAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.5405 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcBiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcABierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
75 e if-less wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiieBrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierBfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
78 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrBjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfBbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjBktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbBtcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbkBcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktBmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcBndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmBdaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmnBaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndBoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaBicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoBcnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoiBnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicBbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnBzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbBomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzBmotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzoBotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomBtcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomoBcilicncwuidclyczvvhaxgab 1 1 2 80 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotBilicncwuidclyczvvhaxgab 1 1 2 80 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcBlicncwuidclyczvvhaxgab 1 1 2 80.2089 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotciBicncwuidclyczvvhaxgab 1 1 2 80.2089 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilBcncwuidclyczvvhaxgab 1 1 2 80 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotciliBncwuidclyczvvhaxgab 1 1 2 80 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicBcwuidclyczvvhaxgab 1 1 2 80 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicnBwuidclyczvvhaxgab 1 1 2 80 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncBuidclyczvvhaxgab 1 1 2 80.2089 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwBidclyczvvhaxgab 1 1 2 80.2089 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 80.2089 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuiBclyczvvhaxgab 1 1 2 80 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidBlyczvvhaxgab 1 1 2 80 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidcByczvvhaxgab 1 1 2 80.2089 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclBczvvhaxgab 1 1 2 80 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyBzvvhaxgab 1 1 2 80 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczBvhaxgab 1 1 2 45.3097 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvBhaxgab 1 1 2 45.3097 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.5023 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhBxgab 1 1 2 69.5023 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgBb 1 1 2 79.5405 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgaB 1 1 2 80.2089 
