-1 Batch0 2612097 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 0 1 2.94081 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 0 1 2.95652 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7895 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 1 1 11.7267 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrButwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrauBwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautBvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwBfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvBralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfBalnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfrBlnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfraBnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralBneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnBeejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnnBejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneBjwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneeBwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejBjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwBcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
67 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjBuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcBvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuBkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvBuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkBhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuBicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhBcerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhiBerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicBrraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhiceBraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerBaybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerrBybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraBbybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerrayBybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybBbcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.3158 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybyBcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybBifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcBfdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybciBdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifBasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdBsicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
88 s add wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdaBicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasBcnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasiBnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.8137 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicBrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnBvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrBvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvBmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 28.552 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvBoArqlnxnbaeldclaczvvfaxgpb 1 1 2 93.3084 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmBArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoABqlnxnbaeldclaczvvfaxgpb 1 1 2 94.6087 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArBlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqBnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlBxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnBnbaeldclaczvvfaxgpb 1 1 2 94.1059 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxBbaeldclaczvvfaxgpb 1 1 2 93.8137 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnBaeldclaczvvfaxgpb 1 1 2 93.8137 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbBeldclaczvvfaxgpb 1 1 2 94.1059 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaBldclaczvvfaxgpb 1 1 2 94.6087 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeBdclaczvvfaxgpb 1 1 2 94.1059 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaelBclaczvvfaxgpb 1 1 2 93.8137 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldBlaczvvfaxgpb 1 1 2 93.8137 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldcBaczvvfaxgpb 1 1 2 93.8137 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclBczvvfaxgpb 1 1 2 93.8137 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaBzvvfaxgpb 1 1 2 94.1059 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclacBvvfaxgpb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczBvfaxgpb 1 1 2 54.2334 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvBfaxgpb 1 1 2 54.2334 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvBaxgpb 1 1 2 69.2844 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfBxgpb 1 1 2 71.4137 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgBb 1 1 2 94.1059 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
