-1 Batch0 189908 wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
20 a nop-A wzcagccytlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
21 p pop wzcagccytlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
22 u nand wzcagccytlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
23 r swap wzcagccytlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
24 c nop-C wzcagccytlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
25 u nand wzcagccytlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
26 o push wzcagccytlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
27 p pop wzcagccytlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
28 c nop-C wzcagccytlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
29 u nand wzcagccytlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.48564 
30 y IO wzcagccytlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.48564 
31 y IO wzcagccytlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
32 c nop-C wzcagccytlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
33 c nop-C wzcagccytlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
34 y IO wzcagccytlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
35 c nop-C wzcagccytlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
36 c nop-C wzcagccytlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
37 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
38 c nop-C wzcagccytlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
39 v h-copy wzcagccytlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.5607 
40 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
41 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
42 y IO wzcagccytlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
43 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
44 b nop-B wzcagccytlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
45 r swap wzcagccytlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
46 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
47 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
48 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
49 m inc wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
50 q swap-stk wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
51 e if-less wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
52 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
53 o push wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
54 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
55 v h-copy wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.5607 
56 j set-flow wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
57 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
58 m inc wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcBxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
59 x h-divide wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmBcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
60 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxBccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
61 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcBcccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccBccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccBcncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
64 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccccBncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
65 n dec wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
66 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnBccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
67 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncBcvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
68 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnccBvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
69 v h-copy wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccBcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.5607 
70 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvBccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
71 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcBcmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
72 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvccBmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
73 m inc wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccBcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
74 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmBccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
75 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcBcccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
76 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccBccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
77 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccBcmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
78 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccccBmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
79 m inc wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
80 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmBccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
81 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcBcoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
82 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmccBoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
83 o push wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccBccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
84 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoBcccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
85 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocBccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
86 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccBcknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
87 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccBknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
88 k shift-r wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccBnkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
89 n dec wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccckBkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
90 k shift-r wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknBcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
91 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkBccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
92 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcBcjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
93 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkccBjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
94 j set-flow wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccBcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
95 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjBrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
96 r swap wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcBrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
97 r swap wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 79.5405 
98 A nop-X wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrBccccccwicecclczvvhaxgab 1 1 2 79.5405 
99 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrABcccccwicecclczvvhaxgab 1 1 2 79.5405 
100 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcBccccwicecclczvvhaxgab 1 1 2 79.5405 
101 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccBcccwicecclczvvhaxgab 1 1 2 79.5405 
102 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcccBccwicecclczvvhaxgab 1 1 2 79.5405 
103 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccBcwicecclczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAcccccBwicecclczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccBicecclczvvhaxgab 1 1 2 79.5405 
106 i get-head wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwBcecclczvvhaxgab 1 1 2 79.3333 
107 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiBecclczvvhaxgab 1 1 2 79.3333 
108 e if-less wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicBcclczvvhaxgab 1 1 2 79.3333 
109 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiceBclczvvhaxgab 1 1 2 78.8721 
110 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecBlczvvhaxgab 1 1 2 79.5405 
111 l shift-l wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwiceccBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclBzvvhaxgab 1 1 2 79.3333 
113 z h-search wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczBvhaxgab 1 1 2 44.9322 
115 v h-copy wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhBxgab 1 1 2 68.9231 
118 x h-divide wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgaB 0 0 0 0 
