-1 Batch0 2064221 wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
32 c nop-C wojagcnjAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
33 k shift-r wojagcnjAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
34 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
35 y IO wojagcnjAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
36 m inc wojagcnjAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
37 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
38 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
39 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
40 k shift-r wojagcnjAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
41 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
42 z h-search wojagcnjAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
43 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
44 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
45 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
46 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
47 f if-label wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
48 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
49 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
50 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
51 q swap-stk wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
52 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
53 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
54 x h-divide wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
55 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
56 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
57 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
58 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
59 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
60 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
61 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
62 y IO wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
63 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
64 x h-divide wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
65 o push wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
66 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
67 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
68 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
69 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjBkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5425 
70 k shift-r wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvBcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
71 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkBAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
72 A nop-X wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcBiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
73 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcABferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
74 f if-label wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiBerrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
75 e if-less wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifBrrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7922 
76 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAifeBrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
77 r swap wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferBfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
78 f if-label wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrBjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
79 j set-flow wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfBbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
80 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjBktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
81 k shift-r wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbBtcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
82 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbkBcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
83 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktBmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
84 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcBndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
85 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmBdawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
86 d if-n-equ wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmnBawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
87 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndBwicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
88 w h-alloc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndaBicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
89 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawBcnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
90 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawiBnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
91 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicBbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
92 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnBzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
93 z h-search wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbBomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
94 o push wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzBmotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
95 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzoBotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
96 o push wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomBtcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
97 t sub wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomoBcilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
98 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotBilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
99 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcBlicnmwuidclyczvvlaxgab 1 1 2 79.3333 
100 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotciBicnmwuidclyczvvlaxgab 1 1 2 79.3333 
101 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilBcnmwuidclyczvvlaxgab 1 1 2 79.1273 
102 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotciliBnmwuidclyczvvlaxgab 1 1 2 79.1273 
103 n dec wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicBmwuidclyczvvlaxgab 1 1 2 79.3333 
104 m inc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 79.3333 
105 w h-alloc wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmBuidclyczvvlaxgab 1 1 2 79.3333 
106 u nand wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwBidclyczvvlaxgab 1 1 2 79.3333 
107 i get-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuBdclyczvvlaxgab 1 1 2 79.3333 
108 d if-n-equ wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuiBclyczvvlaxgab 1 1 2 79.1273 
109 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidBlyczvvlaxgab 1 1 2 79.1273 
110 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidcByczvvlaxgab 1 1 2 79.3333 
111 y IO wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclBczvvlaxgab 1 1 2 79.1273 
112 c nop-C wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyBzvvlaxgab 1 1 2 79.1273 
113 z h-search wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclycBvvlaxgab 1 1 2 23.2195 
114 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczBvlaxgab 1 1 2 44.866 
115 v h-copy wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvBlaxgab 1 1 2 44.866 
116 l shift-l wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvBaxgab 1 1 2 68.7675 
117 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlBxgab 1 1 2 68.7675 
118 x h-divide wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgBb 1 1 2 78.6667 
121 b nop-B wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgaB 1 1 2 79.3333 
