-1 Batch0 139747 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
19 r swap wzcagcckclcyycouruBapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
20 a nop-A wzcagcckclcyycoururBpurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
21 p pop wzcagcckclcyycoururaBurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
22 u nand wzcagcckclcyycoururapBrcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
23 r swap wzcagcckclcyycoururapuBcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
24 c nop-C wzcagcckclcyycoururapurBuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
25 u nand wzcagcckclcyycoururapurcBopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
26 o push wzcagcckclcyycoururapurcuBpcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
27 p pop wzcagcckclcyycoururapurcuoBcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
28 c nop-C wzcagcckclcyycoururapurcuopBuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
29 u nand wzcagcckclcyycoururapurcuopcByyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 0 1 2.10714 
30 y IO wzcagcckclcyycoururapurcuopcuByccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 0 1 2.10714 
31 y IO wzcagcckclcyycoururapurcuopcuyBccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
32 c nop-C wzcagcckclcyycoururapurcuopcuyyBcyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
33 c nop-C wzcagcckclcyycoururapurcuopcuyycByccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
34 y IO wzcagcckclcyycoururapurcuopcuyyccBccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
35 c nop-C wzcagcckclcyycoururapurcuopcuyyccyBcccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
36 c nop-C wzcagcckclcyycoururapurcuopcuyyccycBccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
37 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccBcvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
38 c nop-C wzcagcckclcyycoururapurcuopcuyyccycccBvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
39 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccBccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
40 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvBcccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
41 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcBccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
42 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccBcbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
43 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvcccBbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
44 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccccBrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
45 r swap wzcagcckclcyycoururapurcuopcuyyccyccccvccccbBcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.8571 
46 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrBccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.8571 
47 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcBcmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
48 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrccBmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
49 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccBqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
50 q swap-stk wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmBccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
51 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqBcoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
52 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqcBoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
53 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccBccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
54 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoBcjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
55 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccocBjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
56 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccBcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
57 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjBmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
58 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcBxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
59 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmBcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
60 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxBccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
61 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcBcccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
62 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccBccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
63 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccBcccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
64 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccccBccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
65 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccBcccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
66 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccccccBccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
67 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccBcvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
68 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxccccccccBvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
69 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccBcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 66.98 
70 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvBccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
71 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcBcmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
72 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvccBmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
73 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccBcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
74 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmBccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
75 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcBcccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
76 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmccBccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
77 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccBcmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
78 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmccccBmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
79 m inc wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccBcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
80 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmBccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
81 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcBcoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
82 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmccBoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
83 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccBccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
84 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoBcccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
85 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccocBccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
86 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccBcknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
87 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccocccBknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
88 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccBnkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
89 n dec wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccocccckBkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
90 k shift-r wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknBcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
91 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkBccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
92 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcBcjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
93 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkccBjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
94 j set-flow wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccBccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
95 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjBcpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
96 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjcBpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
97 p pop wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccBAccccccoccecclczvfcaxgab 1 1 2 67.4286 
98 A nop-X wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpBccccccoccecclczvfcaxgab 1 1 2 67.4286 
99 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpABcccccoccecclczvfcaxgab 1 1 2 67.4286 
100 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcBccccoccecclczvfcaxgab 1 1 2 67.4286 
101 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccBcccoccecclczvfcaxgab 1 1 2 67.4286 
102 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccBccoccecclczvfcaxgab 1 1 2 67.4286 
103 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccBcoccecclczvfcaxgab 1 1 2 67.4286 
104 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAcccccBoccecclczvfcaxgab 1 1 2 67.4286 
105 o push wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccBccecclczvfcaxgab 1 1 2 67.2784 
106 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoBcecclczvfcaxgab 1 1 2 67.2784 
107 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocBecclczvfcaxgab 1 1 2 67.4286 
108 e if-less wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccBcclczvfcaxgab 1 1 2 67.2784 
109 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocceBclczvfcaxgab 1 1 2 67.2784 
110 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecBlczvfcaxgab 1 1 2 67.4286 
111 l shift-l wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccocceccBczvfcaxgab 1 1 2 67.2784 
112 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclBzvfcaxgab 1 1 2 67.2784 
113 z h-search wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczBfcaxgab 0 0 0 0 
115 f if-label wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvBcaxgab 1 1 2 37.8905 
116 c nop-C wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfBaxgab 1 1 2 41.6175 
117 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcBxgab 1 1 2 53.6338 
118 x h-divide wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaBgab 0 0 0 0 
119 g mov-head wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxBab 0 0 0 0 
120 a nop-A wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgaB 0 0 0 0 
