-1 Batch0 1921892 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
42 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdBjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcBtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjBifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtBfnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtiBnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifBbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
49 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnBrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbBqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrBitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqBtxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqiBxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitBvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxBrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvBralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrBalanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrrBlanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrraBanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralBnybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralaBybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanBbxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanyBxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybBodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxBdzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
66 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxoBzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodBAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzBvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzABpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 23.7771 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvBcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpBAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcBiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcABiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiBwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
75 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwBrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrBfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
78 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrBjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfBbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjBktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbBtcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbkBcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktBmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcBndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmBdaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmnBaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndBoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaBicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoBcnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoiBnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicBbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnBzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbBomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzBmotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzoBotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomBtcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomoBcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotBilicncwuidclyczvvhaxgab 1 1 2 80.2089 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcBlicncwuidclyczvvhaxgab 1 1 2 80.4188 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotciBicncwuidclyczvvhaxgab 1 1 2 80.4188 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilBcncwuidclyczvvhaxgab 1 1 2 80.2089 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotciliBncwuidclyczvvhaxgab 1 1 2 80.2089 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicBcwuidclyczvvhaxgab 1 1 2 80.2089 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicnBwuidclyczvvhaxgab 1 1 2 80.2089 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncBuidclyczvvhaxgab 1 1 2 80.4188 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwBidclyczvvhaxgab 1 1 2 80.4188 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuBdclyczvvhaxgab 1 1 2 80.4188 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuiBclyczvvhaxgab 1 1 2 80.2089 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidBlyczvvhaxgab 1 1 2 80.2089 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidcByczvvhaxgab 1 1 2 80.4188 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclBczvvhaxgab 1 1 2 80.2089 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyBzvvhaxgab 1 1 2 80.2089 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclycBvvhaxgab 0 0 0 0 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczBvhaxgab 1 1 2 45.3767 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvBhaxgab 1 1 2 45.3767 
116 h jmp-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.6599 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhBxgab 1 1 2 69.6599 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgBb 1 1 2 79.7487 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgaB 1 1 2 80.4188 
