-1 Batch0 2250161 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.365325 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 0 0 0.364198 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 0 1 2.9226 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 0 1 2.9226 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 1 1 11.6543 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 0 1 1 11.6543 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 28.6061 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiBnxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtiaBxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianBraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxBaitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxrBitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraBtxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraiBxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitBvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxBfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 28.6061 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvBralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfBalanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfrBlanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfraBanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralBnyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralaByexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanBexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 94.0247 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyBxwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 94.0247 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyeBwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexBjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwBmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjBuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmBvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuBkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 28.6061 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvBcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkBAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcBicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcABcerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAiBerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicBrraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAiceBraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerBaybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerrBybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraBbkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerrayBkbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybBbcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkBcindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbBindazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcBndazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbciBdazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcinBazicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindBzicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindaBicnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazBcnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindaziBnrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicBrpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnBpomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrBomotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpBmotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpoBotrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomBtrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomoBrillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotBillcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrBllcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotriBlcnmaeidclaczvvfaxgdb 1 1 2 93.5232 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrilBcnmaeidclaczvvfaxgdb 1 1 2 93.2346 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillBnmaeidclaczvvfaxgdb 1 1 2 93.2346 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcBmaeidclaczvvfaxgdb 1 1 2 93.5232 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnBaeidclaczvvfaxgdb 1 1 2 93.2346 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmBeidclaczvvfaxgdb 1 1 2 93.2346 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaBidclaczvvfaxgdb 1 1 2 93.5232 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeBdclaczvvfaxgdb 1 1 2 93.5232 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeiBclaczvvfaxgdb 1 1 2 93.2346 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidBlaczvvfaxgdb 1 1 2 93.2346 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidcBaczvvfaxgdb 1 1 2 93.2346 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclBczvvfaxgdb 1 1 2 93.2346 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaBzvvfaxgdb 1 1 2 93.5232 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclacBvvfaxgdb 1 1 2 20.3833 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczBvfaxgdb 1 1 2 53.8467 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvBfaxgdb 1 1 2 53.8467 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvBaxgdb 1 1 2 68.6545 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfBxgdb 1 1 2 70.7447 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgBb 1 1 2 93.5232 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnrpomotrillcnmaeidclaczvvfaxgdB 0 0 0 0 
