-1 Batch0 54262 wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.255965 
29 u nand wzcagccccccyycoururapurcuopcByycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.05217 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.05217 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
39 v h-copy wzcagccccccyycoururapurcuopcuyycccccccBccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.2441 
40 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvBcccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcBccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
42 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccBcbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccBbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
44 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvccccBbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvccccbBccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbBcccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbcBccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccBcqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbcccBqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccBccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqBcyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqcByccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
53 y IO wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccBccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyBcccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccycBccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccBcmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccycccBmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccBxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
59 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmBcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxBccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcBcccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxccBccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccBcccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxccccBccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccBcccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxccccccBccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccBcccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxccccccccBccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccBcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxccccccccccBccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccBcmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxccccccccccccBmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
73 m inc wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccBccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmBcccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcBccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccBcccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcccBccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccBcccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcccccBccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccBcccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcccccccBccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccBcccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcccccccccBccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccBcccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcccccccccccBccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccBcnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmcccccccccccccBnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
88 n dec wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccBckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnBkcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
90 k shift-r wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccncBcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckBccsccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcBcsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckccBsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
94 s add wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccBccpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsBcpAcccccccccccccczvfcaxgab 1 1 2 65.5271 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccscBpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
97 p pop wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccBAcccccccccccccczvfcaxgab 1 1 2 65.6696 
98 A nop-X wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpBcccccccccccccczvfcaxgab 1 1 2 65.6696 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpABccccccccccccczvfcaxgab 1 1 2 65.6696 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcBcccccccccccczvfcaxgab 1 1 2 65.6696 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccBccccccccccczvfcaxgab 1 1 2 65.6696 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccBcccccccccczvfcaxgab 1 1 2 65.6696 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccBccccccccczvfcaxgab 1 1 2 65.6696 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccBcccccccczvfcaxgab 1 1 2 65.6696 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccBccccccczvfcaxgab 1 1 2 65.6696 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccBcccccczvfcaxgab 1 1 2 65.6696 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccBccccczvfcaxgab 1 1 2 65.6696 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccBcccczvfcaxgab 1 1 2 65.6696 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccccBccczvfcaxgab 1 1 2 65.6696 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccBcczvfcaxgab 1 1 2 65.6696 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccccccBczvfcaxgab 1 1 2 65.6696 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccBzvfcaxgab 1 1 2 65.6696 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvBcaxgab 1 1 2 37.1966 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcBxgab 1 1 2 52.4337 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgaB 0 0 0 0 
