-1 Batch0 2002153 wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
11 h jmp-head wojagckaAyBbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
12 b nop-B wojagckaAyhBycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhbBcouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhbyBouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
15 o push wojagckaAyhbycBuruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhbycoBruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhbycouBuaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhbycourBaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhbycouruBapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
20 a nop-A wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhbycouruaaBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhbycouruaapBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhbycouruaapuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhbycouruaapurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhbycouruaapurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
26 o push wojagckaAyhbycouruaapurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhbycouruaapurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhbycouruaapurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhbycouruaapurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhbycouruaapurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhbycouruaapurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhbycouruaapurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhbycouruaapurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhbycouruaapurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhbycouruaapurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhbycouruaapurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhbycouruaapurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhbycouruaapurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
42 z h-search wojagckaAyhbycouruaapurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
49 l shift-l wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
50 r swap wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
51 q swap-stk wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
52 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
53 t sub wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
54 x h-divide wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
55 v h-copy wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
56 r swap wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
57 r swap wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
58 a nop-A wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
59 l shift-l wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
60 a nop-A wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
61 n dec wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
62 y IO wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
63 b nop-B wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
64 x h-divide wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
65 o push wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
66 j set-flow wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
67 z h-search wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.958 
68 A nop-X wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzBvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
69 v h-copy wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzABkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7771 
70 k shift-r wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvBcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
71 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkBAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
72 A nop-X wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcBiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
73 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcABierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
74 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
75 e if-less wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
76 r swap wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiieBrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
77 r swap wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierBfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
78 f if-label wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrBjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
79 j set-flow wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfBbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
80 b nop-B wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjBktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
81 k shift-r wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbBtcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
82 t sub wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbkBcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
83 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktBmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
84 m inc wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcBndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
85 n dec wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmBdaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
86 d if-n-equ wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmnBaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
87 a nop-A wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndBoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
88 o push wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaBicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
89 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoBcnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
90 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoiBnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
91 n dec wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicBbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
92 b nop-B wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnBzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
93 z h-search wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbBomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
94 o push wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzBmotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
95 m inc wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzoBotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
96 o push wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomBtcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
97 t sub wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomoBcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
98 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotBilicncwuidclyczvvlaxgab 1 1 2 80.2089 
99 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcBlicncwuidclyczvvlaxgab 1 1 2 80.4188 
100 l shift-l wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotciBicncwuidclyczvvlaxgab 1 1 2 80.4188 
101 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilBcncwuidclyczvvlaxgab 1 1 2 80.2089 
102 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotciliBncwuidclyczvvlaxgab 1 1 2 80.2089 
103 n dec wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicBcwuidclyczvvlaxgab 1 1 2 80.2089 
104 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80.2089 
105 w h-alloc wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncBuidclyczvvlaxgab 1 1 2 80.4188 
106 u nand wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwBidclyczvvlaxgab 1 1 2 80.4188 
107 i get-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuBdclyczvvlaxgab 1 1 2 80.4188 
108 d if-n-equ wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuiBclyczvvlaxgab 1 1 2 80.2089 
109 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidBlyczvvlaxgab 1 1 2 80.2089 
110 l shift-l wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidcByczvvlaxgab 1 1 2 80.4188 
111 y IO wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclBczvvlaxgab 1 1 2 80.2089 
112 c nop-C wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyBzvvlaxgab 1 1 2 80.2089 
113 z h-search wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclycBvvlaxgab 1 1 2 24.5367 
114 v h-copy wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczBvlaxgab 1 1 2 45.3767 
115 v h-copy wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvBlaxgab 1 1 2 45.3767 
116 l shift-l wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.6599 
117 a nop-A wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlBxgab 1 1 2 69.6599 
118 x h-divide wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgBb 1 1 2 79.7487 
121 b nop-B wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgaB 1 1 2 80.4188 
