-1 Batch0 1634701 wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhaycouruaapurcuopcByyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhaycouruaapurcuopcuByckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclasyhaycouruaapurcuopcuyyckBxmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckeBmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckexBirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
37 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmBrvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckexmiBvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirBbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvBcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbBdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmirvbcBcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdBjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcBtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjBifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtBfumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtiBumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifBmeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifuBeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumBqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeBttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqBtxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqtBxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttBvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxBraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
56 r swap wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvBaAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvrBAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraBjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
59 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraABaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjBoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
61 o push wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaBybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoBbyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoyByuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybBuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyBboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuBoivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
67 o push wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyubBivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboBvpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboiBpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivBcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpBApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
72 A nop-X wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcBpiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcABiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApByracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiBracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
76 r swap wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyBacjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
77 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyrBcjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyraBjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracBbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjBktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbBtymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbkBymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktBmnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktyBnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymBwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnBybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwBbicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwyBicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybBcnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybiBnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicBizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnBzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicniBjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizBmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjBozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmBzcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
97 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmoBcijicncwusdclyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozBijicncwusdclyczvvhaxgaa 1 1 2 80 
99 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcBjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozciBicncwusdclyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijBcncwusdclyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijiBncwusdclyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicBcwusdclyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicnBwusdclyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncBusdclyczvvhaxgaa 1 1 2 80.2089 
106 u nand wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwBsdclyczvvhaxgaa 1 1 2 80.2089 
107 s add wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwuBdclyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusBclyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdBlyczvvhaxgaa 1 1 2 80 
110 l shift-l wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaB 1 1 2 80.2089 
