-1 Batch0 1486840 wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbBdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvbcBcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdBnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcBticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnBicaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcntBcaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcntiBaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticBaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaBeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaBqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeBttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqBtxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqtBxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttBvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxBlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvBaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlBAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaBbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
59 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaABacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbBcybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbaBybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacBbyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacyByuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybBuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyBboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuBoivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyubBivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboBvpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboiBpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivBcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpBmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcBpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmBiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpByracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiBracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.2861 
76 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyBacjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyrBcjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyraBjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracBbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjBktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbBtymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbkBymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktBmnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
84 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktyBnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymBwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnBybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwBbicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwyBicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybBcnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybiBnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicBizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnBzjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicniBjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
94 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizBmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjBoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmBecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoBcnjicncwzrdclyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoeBnjicncwzrdclyczvvhaxgaa 1 1 2 79.5405 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecBjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnBicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
101 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjBcncwzrdclyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjiBncwzrdclyczvvhaxgaa 1 1 2 80 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicBcwzrdclyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicnBwzrdclyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncBzrdclyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwBrdclyczvvhaxgaa 1 1 2 80.2089 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzBdclyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrBclyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdBlyczvvhaxgaa 1 1 2 79.5405 
110 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaB 1 1 2 80.2089 
