-1 Batch0 954370 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchxsymaycouruaapurcuopcByycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0524 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
34 a nop-A wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaBqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxBckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqBkvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqcBvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckBccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvBcdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvcBdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccBcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdBnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcBqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnBccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
46 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqcBjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccBamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjBmotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjaBotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
51 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamBtobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamoBobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
53 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotBbvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotoBvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobBlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7955 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvBamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlBmlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlaBlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamBatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlBtccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlaBccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatBcAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatcBAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccBubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccABbwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAuBwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubBcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwBvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcBsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7955 
70 s add wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvBccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsBcpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvscBpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccBicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpBcltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiBltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicBtcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiclBcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltBdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcBckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
80 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdBkckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcBckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckBkynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckcBynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckBnAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckyBAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynBykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynABkifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAyBifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykBfriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykiBriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifBiyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifrByimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriBimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyBmocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyiBocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
96 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimBcAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
97 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimoBAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
98 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocABrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcBjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrBcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjBncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcBcwzhdcoyczvvhaxgaa 1 1 2 80.4188 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcnBwzhdcoyczvvhaxgaa 1 1 2 80.4188 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncBzhdcoyczvvhaxgaa 1 1 2 80.6299 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzBdcoyczvvhaxgaa 1 1 2 80.6299 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhBcoyczvvhaxgaa 1 1 2 80.4188 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdBoyczvvhaxgaa 1 1 2 79.958 
110 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcByczvvhaxgaa 1 1 2 80.6299 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoBczvvhaxgaa 1 1 2 80.4188 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyBzvvhaxgaa 1 1 2 80.4188 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczBvhaxgaa 1 1 2 45.4438 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvBhaxgaa 1 1 2 45.4438 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvBaxgaa 1 1 2 69.8182 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhBxgaa 1 1 2 69.8182 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgBa 1 1 2 79.958 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdckckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaB 1 1 2 80.6299 
