-1 Batch0 203802 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
11 c nop-C wzcagccydlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
12 y IO wzcagccydlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
13 y IO wzcagccydlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
14 c nop-C wzcagccydlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
15 o push wzcagccydlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
16 u nand wzcagccydlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.305483 
17 r swap wzcagccydlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.305483 
18 u nand wzcagccydlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
19 r swap wzcagccydlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
20 a nop-A wzcagccydlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
21 p pop wzcagccydlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
22 u nand wzcagccydlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
23 r swap wzcagccydlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
24 c nop-C wzcagccydlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
25 u nand wzcagccydlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
26 o push wzcagccydlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
27 p pop wzcagccydlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
28 c nop-C wzcagccydlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
29 u nand wzcagccydlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
30 y IO wzcagccydlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 0 1 2.46475 
31 y IO wzcagccydlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
32 c nop-C wzcagccydlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
33 c nop-C wzcagccydlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
34 y IO wzcagccydlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
35 c nop-C wzcagccydlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
36 c nop-C wzcagccydlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
37 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
38 c nop-C wzcagccydlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
39 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
40 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
41 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
42 y IO wzcagccydlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
43 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
44 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
45 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78 
46 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78 
47 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
48 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
49 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
50 q swap-stk wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
51 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
52 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.2037 
53 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
54 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
55 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
56 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
57 i get-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
58 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjiBxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
59 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimBcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
60 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxBccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
61 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcBcccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
62 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxccBccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
63 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccBcncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
64 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxccccBncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
65 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccBcccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
66 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccnBccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
67 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncBcvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
68 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccnccBvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
69 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccBcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 23.3627 
70 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvBccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
71 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcBcmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
72 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvccBmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
73 m inc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccBcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
74 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmBccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
75 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcBcccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
76 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmccBccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
77 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccBcrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
78 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmccccBrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
79 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccBcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.1273 
80 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrBccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.1273 
81 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcBcoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
82 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrccBoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
83 o push wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccBccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
84 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoBcccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
85 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccocBccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
86 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccBcknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
87 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccocccBknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
88 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccBnkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
89 n dec wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccocccckBkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
90 k shift-r wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknBcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
91 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkBccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
92 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcBcjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
93 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkccBjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
94 j set-flow wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccBcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
95 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjBrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
96 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcBrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
97 r swap wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 78.8721 
98 A nop-X wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrBccccccwicecclczvvhaxgab 1 1 2 78.8721 
99 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrABcccccwicecclczvvhaxgab 1 1 2 78.8721 
100 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAcBccccwicecclczvvhaxgab 1 1 2 78.8721 
101 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccBcccwicecclczvvhaxgab 1 1 2 78.8721 
102 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAcccBccwicecclczvvhaxgab 1 1 2 78.8721 
103 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccBcwicecclczvvhaxgab 1 1 2 78.8721 
104 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAcccccBwicecclczvvhaxgab 1 1 2 78.8721 
105 w h-alloc wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccBicecclczvvhaxgab 1 1 2 78.8721 
106 i get-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwBcecclczvvhaxgab 1 1 2 78.6667 
107 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiBecclczvvhaxgab 1 1 2 78.6667 
108 e if-less wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicBcclczvvhaxgab 1 1 2 79.1273 
109 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceBclczvvhaxgab 1 1 2 78.6667 
110 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecBlczvvhaxgab 1 1 2 78.8721 
111 l shift-l wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwiceccBczvvhaxgab 1 1 2 78.6667 
112 c nop-C wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclBzvvhaxgab 1 1 2 78.6667 
113 z h-search wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczBvhaxgab 1 1 2 44.5546 
115 v h-copy wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvBhaxgab 1 1 2 44.5546 
116 h jmp-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvBaxgab 1 1 2 68.3439 
117 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhBxgab 1 1 2 68.3439 
118 x h-divide wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgaB 0 0 0 0 
