-1 Batch0 2457556 wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.91358 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.91358 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6185 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6185 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
38 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiBvcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiaBcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.525 
40 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcBzcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavccBcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczBjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcBtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjBwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtBazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwBzxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwaBxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazBraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxBaltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrBltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxralBxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
54 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltBvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxBfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.525 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvBralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfBalaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfrBlaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfraBaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
60 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralBneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaBeexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralanBexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneBxwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
64 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneeBwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexBjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwBmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
67 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjBuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmBvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuBkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.525 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvBuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkBAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
72 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuBicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuABcerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAiBerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicBrraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAiceBraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerBaybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerrBybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraBbybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerrayBybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybBbcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybyBcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybBifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcBfdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybciBdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifBazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdBzicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdaBicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazBcnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdaziBnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicBreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnBeomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
93 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnrBomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.7354 
94 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreoBotrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomBtrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
97 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomoBrqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotBqlncnraeldclaczvvfaxgdb 1 1 2 92.7307 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrBlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqBncnraeldclaczvvfaxgdb 1 1 2 93.2346 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlBcnraeldclaczvvfaxgdb 1 1 2 92.9477 
102 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlnBnraeldclaczvvfaxgdb 1 1 2 92.9477 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncBraeldclaczvvfaxgdb 1 1 2 93.2346 
104 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnBaeldclaczvvfaxgdb 1 1 2 92.9477 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnrBeldclaczvvfaxgdb 1 1 2 92.4444 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraBldclaczvvfaxgdb 1 1 2 93.2346 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeBdclaczvvfaxgdb 1 1 2 93.2346 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraelBclaczvvfaxgdb 1 1 2 92.9477 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldBlaczvvfaxgdb 1 1 2 92.9477 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldcBaczvvfaxgdb 1 1 2 92.9477 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclBczvvfaxgdb 1 1 2 92.9477 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaBzvvfaxgdb 1 1 2 93.2346 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclacBvvfaxgdb 1 1 2 21.5141 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczBvfaxgdb 1 1 2 53.6554 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvBfaxgdb 1 1 2 53.6554 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvBaxgdb 1 1 2 68.4989 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfBxgdb 1 1 2 70.4149 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgBb 1 1 2 93.2346 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdB 0 0 0 0 
