-1 Batch0 171897 wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
12 y IO wzcagccktlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
13 y IO wzcagccktlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
14 c nop-C wzcagccktlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
15 o push wzcagccktlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
16 u nand wzcagccktlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
17 r swap wzcagccktlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
18 u nand wzcagccktlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
19 r swap wzcagccktlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
20 a nop-A wzcagccktlcyycoururBpurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
21 p pop wzcagccktlcyycoururaBurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
22 u nand wzcagccktlcyycoururapBrcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
23 r swap wzcagccktlcyycoururapuBcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
24 c nop-C wzcagccktlcyycoururapurBuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
25 u nand wzcagccktlcyycoururapurcBopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
26 o push wzcagccktlcyycoururapurcuBpcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.269231 
27 p pop wzcagccktlcyycoururapurcuoBcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
28 c nop-C wzcagccktlcyycoururapurcuopBuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 0 0 0 0.268623 
29 u nand wzcagccktlcyycoururapurcuopcByyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 0 1 2.15385 
30 y IO wzcagccktlcyycoururapurcuopcuByccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 0 1 2.15385 
31 y IO wzcagccktlcyycoururapurcuopcuyBccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
32 c nop-C wzcagccktlcyycoururapurcuopcuyyBcyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
33 c nop-C wzcagccktlcyycoururapurcuopcuyycByccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
34 y IO wzcagccktlcyycoururapurcuopcuyyccBccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
35 c nop-C wzcagccktlcyycoururapurcuopcuyyccyBcccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
36 c nop-C wzcagccktlcyycoururapurcuopcuyyccycBccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
37 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccBcvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
38 c nop-C wzcagccktlcyycoururapurcuopcuyyccycccBvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
39 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccBccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 19.8592 
40 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvBcycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
41 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvcBycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
42 y IO wzcagccktlcyycoururapurcuopcuyyccyccccvccBcbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
43 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccyBbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
44 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycBrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
45 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbBcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 67.7647 
46 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrBccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 67.7647 
47 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcBcmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
48 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrccBmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
49 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccBqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
50 q swap-stk wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
51 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqBcocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
52 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqeBocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.3439 
53 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecBcvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
54 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecoBvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
55 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocBjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 19.8592 
56 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvBcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
57 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjBmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
58 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcBxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
59 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmBcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
60 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxBccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
61 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcBcccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
62 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccBccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
63 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccBcncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
64 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxccccBncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
65 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccBcccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
66 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnBccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
67 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncBcvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
68 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccnccBvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
69 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccBcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 19.8592 
70 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvBccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
71 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcBcmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
72 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvccBmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
73 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccBcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
74 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmBccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
75 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcBcccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
76 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccBccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
77 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccBcmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
78 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmccccBmcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
79 m inc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccBcccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
80 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmBccoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
81 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcBcoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
82 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmccBoccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
83 o push wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccBccccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
84 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoBcccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
85 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocBccknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
86 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccBcknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
87 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccBknkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
88 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccBnkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
89 n dec wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccocccckBkcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
90 k shift-r wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknBcccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
91 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkBccjcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
92 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcBcjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
93 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkccBjcrpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
94 j set-flow wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccBcrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
95 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjBrpAccccccwicecclczvvcaxgab 1 1 2 68.7675 
96 r swap wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcBpAccccccwicecclczvvcaxgab 1 1 2 68.9231 
97 p pop wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrBAccccccwicecclczvvcaxgab 1 1 2 68.9231 
98 A nop-X wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpBccccccwicecclczvvcaxgab 1 1 2 68.9231 
99 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpABcccccwicecclczvvcaxgab 1 1 2 68.9231 
100 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAcBccccwicecclczvvcaxgab 1 1 2 68.9231 
101 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccBcccwicecclczvvcaxgab 1 1 2 68.9231 
102 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAcccBccwicecclczvvcaxgab 1 1 2 68.9231 
103 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccBcwicecclczvvcaxgab 1 1 2 68.9231 
104 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAcccccBwicecclczvvcaxgab 1 1 2 68.9231 
105 w h-alloc wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccBicecclczvvcaxgab 1 1 2 68.9231 
106 i get-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwBcecclczvvcaxgab 1 1 2 68.7675 
107 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwiBecclczvvcaxgab 1 1 2 68.7675 
108 e if-less wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicBcclczvvcaxgab 1 1 2 68.7675 
109 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwiceBclczvvcaxgab 1 1 2 68.7675 
110 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecBlczvvcaxgab 1 1 2 68.9231 
111 l shift-l wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwiceccBczvvcaxgab 1 1 2 68.7675 
112 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclBzvvcaxgab 1 1 2 68.7675 
113 z h-search wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclcBvvcaxgab 0 0 0 0 
114 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczBvcaxgab 1 1 2 38.2714 
115 v h-copy wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvBcaxgab 1 1 2 38.2714 
116 c nop-C wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcBxgab 1 1 2 68.9231 
118 x h-divide wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaBgab 0 0 0 0 
119 g mov-head wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxBab 0 0 0 0 
120 a nop-A wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgBb 0 0 0 0 
121 b nop-B wzcagccktlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrpAccccccwicecclczvvcaxgaB 0 0 0 0 
