-1 Batch0 1996065 wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
27 p pop wojagckaAyhiycouruaapurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
28 c nop-C wojagckaAyhiycouruaapurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
29 u nand wojagckaAyhiycouruaapurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.50653 
30 y IO wojagckaAyhiycouruaapurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 0 1 2.50653 
31 y IO wojagckaAyhiycouruaapurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10 
32 c nop-C wojagckaAyhiycouruaapurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 1 1 10 
33 k shift-r wojagckaAyhiycouruaapurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
34 j set-flow wojagckaAyhiycouruaapurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
35 y IO wojagckaAyhiycouruaapurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
36 m inc wojagckaAyhiycouruaapurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
37 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
38 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
39 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7587 
40 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
41 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
42 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
43 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
44 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
45 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
46 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
47 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
48 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
49 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
50 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
51 q swap-stk wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
52 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
53 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
54 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
55 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7587 
56 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
57 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
58 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
59 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
60 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
61 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
62 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
63 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
64 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
65 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
66 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
67 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.7487 
68 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzBvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
69 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzABpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 23.7587 
70 p pop wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvBcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
71 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpBAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 79.5405 
72 A nop-X wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcBiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
73 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcABierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
74 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiBerrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
75 e if-less wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiiBrrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
76 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiieBrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
77 r swap wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierBfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
78 f if-label wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrBjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
79 j set-flow wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfBbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
80 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjBktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
81 k shift-r wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbBtcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
82 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbkBcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
83 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktBmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
84 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcBndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
85 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmBdaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
86 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmnBaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
87 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndBoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
88 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaBicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
89 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoBcnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
90 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoiBnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
91 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicBbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
92 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnBzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
93 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbBomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
94 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzBmotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
95 m inc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzoBotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
96 o push wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomBtcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
97 t sub wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomoBcilicncwuidclyczvvlaxgab 1 1 2 80 
98 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotBilicncwuidclyczvvlaxgab 1 1 2 80 
99 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcBlicncwuidclyczvvlaxgab 1 1 2 80.2089 
100 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotciBicncwuidclyczvvlaxgab 1 1 2 80.2089 
101 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilBcncwuidclyczvvlaxgab 1 1 2 80 
102 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotciliBncwuidclyczvvlaxgab 1 1 2 80 
103 n dec wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicBcwuidclyczvvlaxgab 1 1 2 80 
104 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicnBwuidclyczvvlaxgab 1 1 2 80 
105 w h-alloc wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncBuidclyczvvlaxgab 1 1 2 80.2089 
106 u nand wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwBidclyczvvlaxgab 1 1 2 80.2089 
107 i get-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuBdclyczvvlaxgab 1 1 2 80.2089 
108 d if-n-equ wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuiBclyczvvlaxgab 1 1 2 80 
109 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidBlyczvvlaxgab 1 1 2 80 
110 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidcByczvvlaxgab 1 1 2 80.2089 
111 y IO wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclBczvvlaxgab 1 1 2 80 
112 c nop-C wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyBzvvlaxgab 1 1 2 80 
113 z h-search wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclycBvvlaxgab 1 1 2 24.5172 
114 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczBvlaxgab 1 1 2 45.3097 
115 v h-copy wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvBlaxgab 1 1 2 45.3097 
116 l shift-l wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvBaxgab 1 1 2 69.5023 
117 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlBxgab 1 1 2 69.5023 
118 x h-divide wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgBb 1 1 2 79.5405 
121 b nop-B wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgaB 1 1 2 80.2089 
