-1 Batch0 2187789 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.361702 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 0 1 2.90244 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 0 1 2.90244 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 1 1 11.5745 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 1 1 11.5745 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 28.7125 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBanxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiaBxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianBrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxBfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
51 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrBitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfBtxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfiBxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitBvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxBfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 28.7125 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvBralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfBalanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfrBlanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfraBanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralBnyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralaByjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanBjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
63 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyBxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjBojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxBjmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxoBmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojBuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmBvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.3792 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuBkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 28.7125 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvBcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkBAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcBiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcABferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiBerraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAifBrraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAifeBraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferBaybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferrBybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraBbkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferrayBkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybBbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkBcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbBAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
84 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcBndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcABdazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAnBazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndBzicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndaBicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazBcnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndaziBnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicBxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
92 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnBpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxBomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpBmotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpoBotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomBtrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomoBrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotBillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrBllcnmwuidclaczvvfaxgdb 1 1 2 92.878 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotriBlcnmwuidclaczvvfaxgdb 1 1 2 92.878 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrilBcnmwuidclaczvvfaxgdb 1 1 2 92.5957 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillBnmwuidclaczvvfaxgdb 1 1 2 92.5957 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcBmwuidclaczvvfaxgdb 1 1 2 92.878 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnBwuidclaczvvfaxgdb 1 1 2 92.878 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmBuidclaczvvfaxgdb 1 1 2 92.878 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwBidclaczvvfaxgdb 1 1 2 92.878 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuBdclaczvvfaxgdb 1 1 2 92.878 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuiBclaczvvfaxgdb 1 1 2 92.5957 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidBlaczvvfaxgdb 1 1 2 92.5957 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidcBaczvvfaxgdb 1 1 2 92.5957 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclBczvvfaxgdb 1 1 2 92.5957 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaBzvvfaxgdb 1 1 2 92.878 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclacBvvfaxgdb 1 1 2 19.705 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczBvfaxgdb 1 1 2 53.8233 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvBfaxgdb 1 1 2 53.8233 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvBaxgdb 1 1 2 68.4584 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfBxgdb 1 1 2 70.1935 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgBb 1 1 2 92.878 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdB 0 0 0 0 
