-1 Batch0 319105 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
11 A nop-X wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
44 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbBccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrBcomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrcBomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccBmkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccoBkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomBccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
51 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkcBocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccBcvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccoBvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocBjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvBqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjBmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqBxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmBamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxBmcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
61 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxaBcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamBccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcBcncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
64 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamccBncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
65 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccBcwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
66 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccnBwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
67 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncBcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
68 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwBvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
69 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcBcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
70 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvBccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
71 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcBcmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
72 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvccBmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
73 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccBccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
74 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmBcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
75 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmcBccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
76 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccBcckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
77 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmcccBckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
78 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccBkcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
79 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmcccccBcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
80 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckBccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
81 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcBcoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
82 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckccBoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
83 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccBopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
84 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoBpckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
85 p pop wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccooBckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
86 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopBkknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
87 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopcBknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
88 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckBnkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
89 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckkBkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
90 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknBcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
91 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkBccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
92 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcBcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
93 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkccBjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
94 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccBcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
95 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjBrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
96 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcBbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
97 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrBAccccucwicecclczvvhaxgab 1 1 2 79.5405 
98 A nop-X wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbBccccucwicecclczvvhaxgab 1 1 2 79.7487 
99 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbABcccucwicecclczvvhaxgab 1 1 2 79.7487 
100 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAcBccucwicecclczvvhaxgab 1 1 2 79.7487 
101 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccBcucwicecclczvvhaxgab 1 1 2 79.7487 
102 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAcccBucwicecclczvvhaxgab 1 1 2 79.7487 
103 u nand wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccuBwicecclczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucBicecclczvvhaxgab 1 1 2 79.7487 
106 i get-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwBcecclczvvhaxgab 1 1 2 79.5405 
107 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwiBecclczvvhaxgab 1 1 2 79.5405 
108 e if-less wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicBcclczvvhaxgab 1 1 2 79.5405 
109 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwiceBclczvvhaxgab 1 1 2 79.0785 
110 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecBlczvvhaxgab 1 1 2 79.7487 
111 l shift-l wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwiceccBczvvhaxgab 1 1 2 79.5405 
112 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclBzvvhaxgab 1 1 2 79.5405 
113 z h-search wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczBvhaxgab 1 1 2 44.9985 
115 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvBhaxgab 1 1 2 44.9985 
116 h jmp-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvBaxgab 1 1 2 69.0794 
117 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhBxgab 1 1 2 69.0794 
118 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmccccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgaB 0 0 0 0 
