-1 Batch0 2305560 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.361963 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.90462 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.90462 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.5828 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.5828 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckByaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
36 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaBivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiBvkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiiBkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.552 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivBczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkBzcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkcBcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.16 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczBjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcBtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjBwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
46 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtBanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
47 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwBnxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwaBxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
49 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanBraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxBaitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.16 
51 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxrBitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.16 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraiBxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitBvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxBfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.552 
56 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvBralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfBalaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.16 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfrBlaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfraBaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralBneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaBeexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
62 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralanBexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
63 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneBxwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneeBwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
65 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexBjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwBmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjBuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmBvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuBkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.552 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvBuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
71 u nand wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkBAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuBicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuABcerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
74 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAiBerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicBrraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAiceBraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerBaybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
78 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerrBybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
79 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraBbybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerrayBybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
81 y IO wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybBbcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybyBcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybBifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
84 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcBfdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
85 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybciBdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifBazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdBzicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
88 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdaBicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazBcnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdaziBnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicBrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
92 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnBehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
93 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrBhmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
94 h jmp-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnreBmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehBotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmBtrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmoBrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotBqllcnmaeldclaczvvfaxgdb 1 1 2 92.4444 
99 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrBllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqBlcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
101 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqlBcnmaeldclaczvvfaxgdb 1 1 2 92.6626 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllBnmaeldclaczvvfaxgdb 1 1 2 92.6626 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcBmaeldclaczvvfaxgdb 1 1 2 92.9477 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnBaeldclaczvvfaxgdb 1 1 2 92.6626 
105 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmBeldclaczvvfaxgdb 1 1 2 92.6626 
106 e if-less wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaBldclaczvvfaxgdb 1 1 2 92.9477 
107 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeBdclaczvvfaxgdb 1 1 2 92.9477 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaelBclaczvvfaxgdb 1 1 2 92.6626 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldBlaczvvfaxgdb 1 1 2 92.6626 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldcBaczvvfaxgdb 1 1 2 92.6626 
111 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclBczvvfaxgdb 1 1 2 92.6626 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaBzvvfaxgdb 1 1 2 92.9477 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclacBvvfaxgdb 1 1 2 21.1689 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczBvfaxgdb 1 1 2 53.6554 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvBfaxgdb 1 1 2 53.6554 
116 f if-label wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvBaxgdb 1 1 2 68.3439 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfBxgdb 1 1 2 70.2512 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaBgdb 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxBdb 0 0 0 0 
120 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgBb 1 1 2 92.9477 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdB 0 0 0 0 
