-1 Batch0 1032990 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 0 1 2.49215 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqBcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 79.5405 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrBjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcBamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjBmotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjaBotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamBtobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamoBobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotBbvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotoBvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobBlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvBailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlBilatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
58 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlaBlatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlaiBatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailBtccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailaBccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatBcAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatcBAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccBubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccABbeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 79.5405 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAuBeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
67 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubBAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
68 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeBvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeABpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7587 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvBccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpBcpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpcBpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccBicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpBcltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpiBltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicBtcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpiclBcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltBdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcBpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
80 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdBkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpBckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkBkynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkcBynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckBnAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckyBAykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynBykifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynABkifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAyBifriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykBfriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykiBriyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifBiyimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifrByimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriBimoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyBmoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyiBoqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimBqcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoBcjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqBjrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
99 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcBrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjBjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrBcncwzhdcoyczvvhaxgaa 1 1 2 80 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjBncwzhdcoyczvvhaxgaa 1 1 2 80 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcBcwzhdcoyczvvhaxgaa 1 1 2 80 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcnBwzhdcoyczvvhaxgaa 1 1 2 80 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncBzhdcoyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzBdcoyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhBcoyczvvhaxgaa 1 1 2 80 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdBoyczvvhaxgaa 1 1 2 79.5405 
110 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoBczvvhaxgaa 1 1 2 80 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyBzvvhaxgaa 1 1 2 80 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnqrcjamotobvlailatccAubeAvpccpicltcdpkckynAykifriyimoqcjrjcncwzhdcoyczvvhaxgaB 1 1 2 80.2089 
