-1 Batch0 2654037 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.370717 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0.369565 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.96573 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 0 1 2.96573 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.8261 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 1 1 11.8261 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBjvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
38 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijBzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvBczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzBzcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzcBcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczBjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcBtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjBwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtBazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwBzxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwaBxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazBrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxBautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrButwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
52 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraBtwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrauBwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
54 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautBvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwBfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvBralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfBalnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfrBlnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 0 0 0 0 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfraBnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralBneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnBeejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnnBejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneBjwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneeBwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejBcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
66 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwBpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
67 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcBuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpBvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.1059 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuBkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvBmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
71 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkBhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
72 h jmp-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmBiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhBceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 93.8137 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiBeblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhicBblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
76 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceBlaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
77 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhicebBaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblBybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaBbybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblayBybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybBbcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybyBcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybBifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcBfnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybciBnasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
86 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifBasicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnBsicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
88 s add wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnaBicnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasBcnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasiBnrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.6087 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicBrvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnBvvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
93 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrBvmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
94 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvBmoArqlnlnbaeadclaczvvfaxgyb 1 1 2 28.7396 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvBoArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmBArqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
97 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoBrqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoABqlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArBlnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqBnlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlBlnbaeadclaczvvfaxgyb 1 1 2 94.9034 
102 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnBnbaeadclaczvvfaxgyb 1 1 2 94.9034 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlBbaeadclaczvvfaxgyb 1 1 2 94.6087 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnBaeadclaczvvfaxgyb 1 1 2 94.6087 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbBeadclaczvvfaxgyb 1 1 2 94.9034 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaBadclaczvvfaxgyb 1 1 2 94.6087 
107 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeBdclaczvvfaxgyb 1 1 2 94.1059 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeaBclaczvvfaxgyb 1 1 2 94.6087 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadBlaczvvfaxgyb 1 1 2 94.6087 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadcBaczvvfaxgyb 1 1 2 94.6087 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclBczvvfaxgyb 1 1 2 94.6087 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaBzvvfaxgyb 1 1 2 94.9034 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclacBvvfaxgyb 0 0 0 0 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczBvfaxgyb 1 1 2 54.595 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvBfaxgyb 1 1 2 54.595 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvBaxgyb 1 1 2 69.8716 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfBxgyb 1 1 2 72.0189 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaBgyb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxByb 0 0 0 0 
120 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgBb 1 1 2 94.9034 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxrautwvfralnneejwcpuvkmhiceblaybybcifnasicnrvvmoArqlnlnbaeadclaczvvfaxgyB 0 0 0 0 
