-1 Batch0 952670 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.313158 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314961 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0.314136 
29 u nand wyjagchxsymaycouruaapurcuopcByycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51969 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 0 1 2.51969 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0524 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 1 1 10.0524 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
34 a nop-A wyjagchxsymaycouruaapurcuopcuyycdBxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaBqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxBckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqBkvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
38 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqcBvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckBccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7955 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvBcdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvcBdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccBcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdBnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcBqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
45 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnBccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
46 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqBcjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqcBjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccBamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjBmotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjaBotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
51 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamBtobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamoBobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
53 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotBbvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotoBvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobBlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7955 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvBamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlBmlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
58 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlaBlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamBatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlBtccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlaBccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatBcAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatcBAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccBubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccABbwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAuBwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
67 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubBcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
68 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwBvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcBsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 23.7955 
70 s add wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvBccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsBcpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvscBpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccBicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpBcltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
75 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiBltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicBtcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
77 t sub wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpiclBcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltBdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcBcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
80 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdBickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
81 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcBckynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdciBkynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
83 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcicBynAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickBnAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickyBAykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
86 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynBykifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynABkifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAyBifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykBfriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykiBriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifBiyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifrByimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriBimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyBmocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyiBocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
96 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimBcAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
97 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimoBAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
98 A nop-X wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocBcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
99 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocABrjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcBjcncwzhdcoyczvvhaxgaa 1 1 2 80.6299 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrBcncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjBncwzhdcoyczvvhaxgaa 1 1 2 80.4188 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcBcwzhdcoyczvvhaxgaa 1 1 2 80.4188 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcnBwzhdcoyczvvhaxgaa 1 1 2 80.4188 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncBzhdcoyczvvhaxgaa 1 1 2 80.6299 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwBhdcoyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzBdcoyczvvhaxgaa 1 1 2 80.6299 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhBcoyczvvhaxgaa 1 1 2 80.4188 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdBoyczvvhaxgaa 1 1 2 79.958 
110 o push wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcByczvvhaxgaa 1 1 2 80.6299 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoBczvvhaxgaa 1 1 2 80.4188 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyBzvvhaxgaa 1 1 2 80.4188 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczBvhaxgaa 1 1 2 45.4438 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvBhaxgaa 1 1 2 45.4438 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvBaxgaa 1 1 2 69.8182 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhBxgaa 1 1 2 69.8182 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgBa 1 1 2 79.958 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAykifriyimocAcrjcncwzhdcoyczvvhaxgaB 1 1 2 80.6299 
