-1 Batch0 1277479 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
34 e if-less wyjagchxsymaycouruaapurcuopcuyycdBxqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdeBqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexBczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqBzvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
38 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqcBvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczBccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvBcdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvcBdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccBcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdBnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 79.7487 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcBArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnBrcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnABcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArBAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
48 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcBamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcABmottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAaBottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamBttbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamoBtbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotBbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottBvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbBlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvBaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlBAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaBracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
59 r swap wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaABacycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaArBcycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
61 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAraBycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracBcyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracyByuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycBuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyBboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuBoovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyubBovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
68 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboBvpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyubooBpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovBccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpBcpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpcBpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccBiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpBylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiBlacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiyBacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylBcjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylaBjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
79 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacBqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjBkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqBctdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkBtdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkcBdnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
84 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctBnwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdBwybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnBybifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwBbifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwyBifnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybBfnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybiBnifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
91 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifBifimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnBfimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
93 f if-label wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifniBimopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifBmopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifiBopcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimBpcnjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimoBcnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopBnjacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcBjacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
100 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnBacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
101 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjBcncwzadcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjaBncwzadcjyczvvhaxgaa 1 1 2 80.4188 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacBcwzadcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacnBwzadcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncBzadcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwBadcjyczvvhaxgaa 1 1 2 80.2089 
107 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzaBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadBjyczvvhaxgaa 1 1 2 80.2089 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamottbvlaAracycyuboovpccpiylacjqkctdnwybifnifimopcnjacncwzadcjyczvvhaxgaB 1 1 2 80.4188 
