-1 Batch0 1419882 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccBcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdBnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 78.8721 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcBAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
45 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnBicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnABcaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAiBaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicBaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaBeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaBqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeBttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqBtxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqtBxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
54 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttBvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
55 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxBlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5607 
56 l shift-l wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvBaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
57 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlBAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
58 A nop-X wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaBwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
59 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaABacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
60 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwBcybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
61 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwaBybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
62 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacBbyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
63 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacyByuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
64 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybBuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
65 u nand wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyBboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
66 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuBoivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
67 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyubBivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
68 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboBvpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
69 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboiBpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5607 
70 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivBcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
71 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpBmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
72 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcBpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
73 p pop wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmBiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
74 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpByxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
75 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiBxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
76 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyBacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
77 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxBcjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
78 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxaBjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
79 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacBbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
80 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjBktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
81 k shift-r wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbBtydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
82 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbkBydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
83 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktBdnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
84 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktyBnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
85 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydBwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
86 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnBybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
87 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwBbicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
88 b nop-B wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwyBicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
89 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybBcnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
90 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybiBnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
91 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicBizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
92 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnBzhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
93 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicniBhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
94 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizBmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
95 m inc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhBoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
96 o push wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmBecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
97 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoBcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7922 
98 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoeBnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
99 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecBjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
100 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnBacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
101 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjBcncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
102 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjaBncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
103 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacBcwzrdcjyczvvhaxgaa 1 1 2 79.3333 
104 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacnBwzrdcjyczvvhaxgaa 1 1 2 79.3333 
105 w h-alloc wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncBzrdcjyczvvhaxgaa 1 1 2 79.5405 
106 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwBrdcjyczvvhaxgaa 1 1 2 79.5405 
107 r swap wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzBdcjyczvvhaxgaa 1 1 2 79.5405 
108 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrBcjyczvvhaxgaa 1 1 2 79.3333 
109 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdBjyczvvhaxgaa 1 1 2 78.8721 
110 j set-flow wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcByczvvhaxgaa 1 1 2 79.5405 
111 y IO wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjBczvvhaxgaa 1 1 2 79.3333 
112 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyBzvvhaxgaa 1 1 2 79.3333 
113 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczBvhaxgaa 1 1 2 44.9322 
115 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvBhaxgaa 1 1 2 44.9322 
116 h jmp-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvBaxgaa 1 1 2 68.9231 
117 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhBxgaa 1 1 2 68.9231 
118 x h-divide wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgBa 1 1 2 78.8721 
121 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaB 1 1 2 79.5405 
