-1 Batch0 26705 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
68 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccBcccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccBccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
70 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccBcccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccBccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
72 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccBcccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccBccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
74 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccBcccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccBccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
76 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccBcccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccBccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
78 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccBcccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccBccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
80 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccBcccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccBccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
82 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccBcccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccccBccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
84 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccBcccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccccccBccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
86 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccBcnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccccccccccccccccccccccBnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
88 n dec wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccBckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnBkcccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
90 k shift-r wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccncBcccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckBccscccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
92 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcBcscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckccBscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
94 s add wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccBcccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsBccAcccccccccccccczvfcaxgab 1 1 2 65.2441 
96 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscBcAcccccccccccccczvfcaxgab 1 1 2 65.3853 
97 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccsccBAcccccccccccccczvfcaxgab 1 1 2 65.3853 
98 A nop-X wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccBcccccccccccccczvfcaxgab 1 1 2 65.3853 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccABccccccccccccczvfcaxgab 1 1 2 65.3853 
100 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcBcccccccccccczvfcaxgab 1 1 2 65.3853 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccBccccccccccczvfcaxgab 1 1 2 65.3853 
102 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccBcccccccccczvfcaxgab 1 1 2 65.3853 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccccBccccccccczvfcaxgab 1 1 2 65.3853 
104 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccBcccccccczvfcaxgab 1 1 2 65.3853 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccccccBccccccczvfcaxgab 1 1 2 65.3853 
106 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccBcccccczvfcaxgab 1 1 2 65.3853 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccccccccBccccczvfcaxgab 1 1 2 65.3853 
108 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccBcccczvfcaxgab 1 1 2 65.3853 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccccccccccBccczvfcaxgab 1 1 2 65.3853 
110 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccBcczvfcaxgab 1 1 2 65.3853 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccccccccccccBczvfcaxgab 1 1 2 65.3853 
112 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccBzvfcaxgab 1 1 2 65.3853 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvBcaxgab 1 1 2 37.106 
116 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfBaxgab 1 1 2 41.5607 
117 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcBxgab 1 1 2 52.2539 
118 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgaB 0 0 0 0 
