-1 Batch0 2083721 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 0 1 2.48705 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 0 1 2.48705 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 1 1 9.92248 
32 c nop-C wojagcajAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 1 1 9.92248 
33 k shift-r wojagcajAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
34 j set-flow wojagcajAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
35 y IO wojagcajAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
36 m inc wojagcajAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
37 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
38 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
39 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.7037 
40 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
41 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
42 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
43 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
44 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
45 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
46 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
47 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
48 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
49 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnBrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
50 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlBqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
51 q swap-stk wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrBitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
52 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqBtxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
53 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqiBxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
54 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitBvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
55 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxBrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.7037 
56 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvBralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
57 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrBalanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
58 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrrBlanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
59 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrraBanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
60 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralBnybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
61 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralaBybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
62 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanBbxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 78.9223 
63 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanyBxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
64 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybBojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
65 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxBjmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
66 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxoBmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
67 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojBuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
68 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmBvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.1273 
69 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuBkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 23.7037 
70 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvBcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
71 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkBAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
72 A nop-X wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcBiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
73 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcABferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
74 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiBerrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
75 e if-less wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifBrrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
76 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAifeBrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
77 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferBfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
78 f if-label wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrBjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
79 j set-flow wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfBbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
80 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjBkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
81 k shift-r wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbBbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
82 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkBcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
83 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbBmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
84 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcBndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
85 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmBdawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
86 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmnBawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
87 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndBwicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
88 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndaBicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
89 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawBcnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
90 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawiBnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
91 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicBbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
92 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnBpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.3798 
93 p pop wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbBomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
94 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpBmotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
95 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpoBotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
96 o push wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomBtrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
97 t sub wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomoBrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
98 r swap wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotBilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
99 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrBlicnmwuidclyczvvlaxgab 1 1 2 79.5855 
100 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotriBicnmwuidclyczvvlaxgab 1 1 2 79.5855 
101 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilBcnmwuidclyczvvlaxgab 1 1 2 79.3798 
102 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotriliBnmwuidclyczvvlaxgab 1 1 2 79.3798 
103 n dec wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicBmwuidclyczvvlaxgab 1 1 2 79.5855 
104 m inc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnBwuidclyczvvlaxgab 1 1 2 79.5855 
105 w h-alloc wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmBuidclyczvvlaxgab 1 1 2 79.5855 
106 u nand wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwBidclyczvvlaxgab 1 1 2 79.5855 
107 i get-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuBdclyczvvlaxgab 1 1 2 79.5855 
108 d if-n-equ wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuiBclyczvvlaxgab 1 1 2 79.3798 
109 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidBlyczvvlaxgab 1 1 2 79.3798 
110 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidcByczvvlaxgab 1 1 2 79.5855 
111 y IO wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclBczvvlaxgab 1 1 2 79.3798 
112 c nop-C wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyBzvvlaxgab 1 1 2 79.3798 
113 z h-search wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclycBvvlaxgab 0 0 0 0 
114 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczBvlaxgab 1 1 2 45.1101 
115 v h-copy wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvBlaxgab 1 1 2 45.1101 
116 l shift-l wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvBaxgab 1 1 2 69.0337 
117 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlBxgab 1 1 2 69.0337 
118 x h-divide wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaBgab 0 0 0 0 
119 g mov-head wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxBab 0 0 0 0 
120 a nop-A wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgBb 1 1 2 78.9223 
121 b nop-B wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgaB 1 1 2 79.5855 
