-1 Batch0 2557692 wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
27 p pop wojagcamAyhoycouruafpurcuoBcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
28 c nop-C wojagcamAyhoycouruafpurcuopBuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.361963 
29 u nand wojagcamAyhoycouruafpurcuopcByyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.90462 
30 y IO wojagcamAyhoycouruafpurcuopcuByckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 0 1 2.90462 
31 y IO wojagcamAyhoycouruafpurcuopcuyBckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.5828 
32 c nop-C wojagcamAyhoycouruafpurcuopcuyyBkbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 1 1 11.5828 
33 k shift-r wojagcamAyhoycouruafpurcuopcuyycBbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
34 b nop-B wojagcamAyhoycouruafpurcuopcuyyckByaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
35 y IO wojagcamAyhoycouruafpurcuopcuyyckbBaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
36 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyBiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
37 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaBavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
38 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiBvzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
39 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiaBzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.4444 
40 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
41 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzBzcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
42 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzcBcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
43 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczBjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
44 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcBtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
45 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjBwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
46 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtBazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
47 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwBzxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
48 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwaBxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
49 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazBraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
50 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxBaltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.16 
51 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxrBltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.16 
52 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraBtxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
53 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxralBxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
54 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltBvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
55 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxBfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.4444 
56 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvBralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
57 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfBalnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
58 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfrBlnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
59 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfraBnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
60 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralBneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
61 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnBeejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
62 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnnBejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
63 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneBjwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
64 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneeBwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
65 w h-alloc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejBjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
66 j set-flow wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwBmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
67 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjBuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
68 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmBvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
69 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuBkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 28.4444 
70 k shift-r wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvBuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
71 u nand wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkBAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
72 A nop-X wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuBicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
73 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuABcerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
74 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAiBerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
75 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicBrraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
76 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAiceBraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
77 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerBaybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
78 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerrBybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
79 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraBbybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
80 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerrayBybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
81 y IO wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybBbcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
82 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybyBcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
83 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybBifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
84 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcBfdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
85 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybciBdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
86 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifBazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
87 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdBzicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
88 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdaBicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
89 i get-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazBcnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
90 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdaziBnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.6626 
91 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicBreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
92 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnBeomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
93 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnrBomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 93.4479 
94 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreBmotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
95 m inc wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreoBotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
96 o push wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomBtrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
97 t sub wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomoBrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
98 r swap wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotBqlnxnbaeldclaczvvfaxgpb 1 1 2 92.4444 
99 q swap-stk wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrBlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
100 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqBnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
101 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlBxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
102 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnBnbaeldclaczvvfaxgpb 1 1 2 92.9477 
103 n dec wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxBbaeldclaczvvfaxgpb 1 1 2 92.6626 
104 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnBaeldclaczvvfaxgpb 1 1 2 92.6626 
105 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbBeldclaczvvfaxgpb 1 1 2 92.9477 
106 e if-less wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaBldclaczvvfaxgpb 1 1 2 92.9477 
107 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeBdclaczvvfaxgpb 1 1 2 92.9477 
108 d if-n-equ wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaelBclaczvvfaxgpb 1 1 2 92.6626 
109 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldBlaczvvfaxgpb 1 1 2 92.6626 
110 l shift-l wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldcBaczvvfaxgpb 1 1 2 92.6626 
111 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclBczvvfaxgpb 1 1 2 92.6626 
112 c nop-C wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaBzvvfaxgpb 1 1 2 92.9477 
113 z h-search wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclacBvvfaxgpb 1 1 2 19.9241 
114 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczBvfaxgpb 1 1 2 53.4655 
115 v h-copy wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvBfaxgpb 1 1 2 53.4655 
116 f if-label wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvBaxgpb 1 1 2 68.3439 
117 a nop-A wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfBxgpb 1 1 2 70.2512 
118 x h-divide wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaBgpb 0 0 0 0 
119 g mov-head wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxBpb 0 0 0 0 
120 p pop wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgBb 1 1 2 92.9477 
121 b nop-B wojagcamAyhoycouruafpurcuopcuyyckbyaiavzczcjtwazxraltxvfralnneejwjmuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpB 0 0 0 0 
