-1 Batch0 1147576 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
36 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
37 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
38 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
44 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
45 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
46 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
48 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
49 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
50 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
51 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
53 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
54 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
55 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
56 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
57 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
58 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
59 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
60 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
61 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
62 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
63 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatyBAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
64 A nop-X wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycBubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
65 u nand wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycABbeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
66 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuBeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
67 e if-less wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubBovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
68 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeBvpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
69 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeoBpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7587 
70 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovBccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
71 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpBcpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
72 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpcBpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
73 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccBiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
74 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpBylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
75 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiBlacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
76 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiyBacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
77 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylBcdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
78 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylaBdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
79 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacBqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
80 q swap-stk wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdBkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
81 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqBctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
82 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkBtynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
83 t sub wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkcBynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
84 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctBnwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
85 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctyBwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
86 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynBybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
87 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwBbifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
88 b nop-B wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwyBifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybBfrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
90 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybiBrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
91 r swap wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifBifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
92 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrBfimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
93 f if-label wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifriBimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
94 i get-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifBmoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
95 m inc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifiBoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
96 o push wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimBplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
97 p pop wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoBlnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
98 l shift-l wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimopBnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplBkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
100 k shift-r wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnBjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
101 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkBcncwzhdcjyczvvhaxgaa 1 1 2 80 
102 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjBncwzhdcjyczvvhaxgaa 1 1 2 80 
103 n dec wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcBcwzhdcjyczvvhaxgaa 1 1 2 80 
104 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcnBwzhdcjyczvvhaxgaa 1 1 2 80 
105 w h-alloc wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncBzhdcjyczvvhaxgaa 1 1 2 80.2089 
106 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzBdcjyczvvhaxgaa 1 1 2 80.2089 
108 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhBcjyczvvhaxgaa 1 1 2 80 
109 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdBjyczvvhaxgaa 1 1 2 79.5405 
110 j set-flow wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcByczvvhaxgaa 1 1 2 80.2089 
111 y IO wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjBczvvhaxgaa 1 1 2 80 
112 c nop-C wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyBzvvhaxgaa 1 1 2 80 
113 z h-search wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczBvhaxgaa 1 1 2 45.3097 
115 v h-copy wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvBhaxgaa 1 1 2 45.3097 
116 h jmp-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvBaxgaa 1 1 2 69.5023 
117 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhBxgaa 1 1 2 69.5023 
118 x h-divide wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgBa 1 1 2 79.5405 
121 a nop-A wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaB 1 1 2 80.2089 
