-1 Batch0 242991 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
62 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacBccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
63 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccBcncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
64 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxacccBncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
65 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccBcccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
66 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnBccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
67 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncBcvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
68 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccnccBvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
69 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccBcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.5607 
70 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvBccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
71 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcBcmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
72 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvccBmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
73 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccBccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
74 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmBcccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
75 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcBccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
76 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccBcckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
77 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccBckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
78 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccBkcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
79 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccBcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
80 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckBccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
81 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcBcoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
82 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckccBoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
83 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccBccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
84 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoBcccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
85 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocBccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
86 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccBcknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
87 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocccBknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
88 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccBnkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
89 n dec wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccocccckBkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
90 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknBcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
91 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkBccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
92 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcBcjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
93 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkccBjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
94 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccBcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
95 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjBrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
96 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcBbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
97 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrBAccccccwicecclczvvhaxgab 1 1 2 79.3333 
98 A nop-X wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbBccccccwicecclczvvhaxgab 1 1 2 79.5405 
99 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbABcccccwicecclczvvhaxgab 1 1 2 79.5405 
100 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAcBccccwicecclczvvhaxgab 1 1 2 79.5405 
101 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccBcccwicecclczvvhaxgab 1 1 2 79.5405 
102 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAcccBccwicecclczvvhaxgab 1 1 2 79.5405 
103 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccBcwicecclczvvhaxgab 1 1 2 79.5405 
104 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAcccccBwicecclczvvhaxgab 1 1 2 79.5405 
105 w h-alloc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccBicecclczvvhaxgab 1 1 2 79.5405 
106 i get-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwBcecclczvvhaxgab 1 1 2 79.3333 
107 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwiBecclczvvhaxgab 1 1 2 79.3333 
108 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicBcclczvvhaxgab 1 1 2 79.3333 
109 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwiceBclczvvhaxgab 1 1 2 79.3333 
110 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecBlczvvhaxgab 1 1 2 79.5405 
111 l shift-l wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwiceccBczvvhaxgab 1 1 2 79.3333 
112 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclBzvvhaxgab 1 1 2 79.3333 
113 z h-search wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclcBvvhaxgab 0 0 0 0 
114 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczBvhaxgab 1 1 2 44.9322 
115 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvBhaxgab 1 1 2 44.9322 
116 h jmp-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvBaxgab 1 1 2 68.9231 
117 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhBxgab 1 1 2 68.9231 
118 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaBgab 0 0 0 0 
119 g mov-head wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxBab 0 0 0 0 
120 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgBb 0 0 0 0 
121 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgaB 0 0 0 0 
